TRANSITIONS:
	(
		RB	0.0138
		$	0.0007
		NNS	0.0240
		MD	0.0225
		.	0.1381
		(	0.0007
		IN	0.1126
	CD
		JJR	0.0022
		)	0.0086
		RBR	0.0002
		JJ	0.0362
		''	0.0004
		JJS	0.0008
		VBN	0.0032
		POS	0.0007
		,	0.0975
		NNP	0.0131
		DT	0.0289
		PRP$	0.0001
		SENTENCE_BREAK	0.0006
		VBZ	0.0027
		:	0.0070
		NN	0.2017
		RBS	0.0002
		``	0.0007
		VBP	0.0011
		CD	0.2015
		VB	0.0000
		VBG	0.0016
		WP	0.0002
		VBD	0.0062
		SYM	0.0001
		CC	0.0167
		PRP	0.0007
		NNPS	0.0010
		FW	0.0001
		WDT	0.0007
		$	0.0001
		RB	0.0043
		TO	0.0375
		NNS	0.1569
		MD	0.0021
		.	0.0720
		(	0.0017
		IN	0.0900
		WRB	0.0007
	VBG
		VBN	0.0263
		POS	0.0001
		)	0.0004
		JJS	0.0007
		JJ	0.0729
		''	0.0022
		RBR	0.0048
		JJR	0.0086
		MD	0.0006
		WP	0.0023
		NNP	0.0399
		CD	0.0167
		PRP$	0.0306
		WRB	0.0018
		(	0.0005
		VBZ	0.0021
		:	0.0020
		NN	0.1241
		RP	0.0267
		``	0.0055
		VBP	0.0006
		TO	0.0953
		VB	0.0010
		VBG	0.0045
		,	0.0121
		SYM	0.0001
		PDT	0.0011
		CC	0.0092
		PRP	0.0242
		RBS	0.0001
		EX	0.0003
		WDT	0.0002
		DT	0.1873
		RB	0.0379
		$	0.0067
		NNS	0.0887
		VBD	0.0031
		.	0.0162
		UH	0.0002
		NNPS	0.0007
		IN	0.1419
	VBD
		VBN	0.0966
		VBP	0.0001
		#	0.0001
		JJS	0.0008
		JJ	0.0571
		''	0.0004
		RBR	0.0040
		JJR	0.0074
		WP	0.0006
		NNP	0.0549
		DT	0.1692
		PRP$	0.0265
		WRB	0.0016
		(	0.0002
		VBZ	0.0004
		:	0.0031
		NN	0.0321
		RP	0.0157
		``	0.0067
		)	0.0001
		UH	0.0001
		CD	0.0662
		VB	0.0028
		VBG	0.0228
		,	0.0231
		PDT	0.0007
		CC	0.0030
		PRP	0.0602
		RBS	0.0004
		FW	0.0000
		EX	0.0012
		WDT	0.0001
		$	0.0159
		RB	0.0842
		TO	0.0569
		NNS	0.0236
		MD	0.0004
		.	0.0452
		VBD	0.0018
		NNPS	0.0001
		IN	0.1132
		SENTENCE_BREAK	0.0001
	RB
		CD	0.0391
		VBN	0.0785
		JJR	0.0127
		VBP	0.0258
		JJS	0.0007
		JJ	0.1033
		''	0.0016
		RBR	0.0074
		POS	0.0002
		,	0.0966
		NNP	0.0069
		DT	0.0472
		PRP$	0.0024
		WRB	0.0035
		VBZ	0.0395
		:	0.0043
		NN	0.0116
		RP	0.0004
		``	0.0016
		)	0.0004
		TO	0.0276
		VB	0.1028
		VBG	0.0299
		WP	0.0012
		VBD	0.0539
		PDT	0.0006
		CC	0.0093
		PRP	0.0094
		NNPS	0.0003
		RBS	0.0002
		FW	0.0001
		EX	0.0008
		WDT	0.0002
		$	0.0123
		MD	0.0107
		#	0.0004
		NNS	0.0043
		RB	0.0731
		.	0.0501
		(	0.0005
		IN	0.1281
		SENTENCE_BREAK	0.0005
	$
		JJ	0.0085
		CD	0.9915
	NNS
		CD	0.0016
		VBN	0.0211
		VBP	0.0848
		JJS	0.0000
		JJ	0.0168
		''	0.0039
		RBR	0.0020
		POS	0.0091
		WP	0.0070
		NNP	0.0031
		DT	0.0169
		JJR	0.0011
		WRB	0.0021
		VBZ	0.0081
		:	0.0188
		NN	0.0208
		RP	0.0007
		``	0.0023
		)	0.0016
		TO	0.0398
		VB	0.0039
		VBG	0.0144
		VBD	0.0723
		SYM	0.0000
		PDT	0.0001
		CC	0.0600
		PRP	0.0046
		NNPS	0.0000
		RBS	0.0001
		EX	0.0001
		WDT	0.0123
		$	0.0003
		MD	0.0280
		WP$	0.0004
		NNS	0.0105
		,	0.1244
		RB	0.0314
		.	0.1353
		PRP$	0.0002
		(	0.0043
		IN	0.2348
		SENTENCE_BREAK	0.0010
	.
		VBN	0.0000
		VBP	0.0000
		(	0.0013
		''	0.0593
		JJ	0.0001
		WP	0.0001
		NNP	0.0015
		DT	0.0001
		WRB	0.0000
		VBZ	0.0000
		UH	0.0001
		NN	0.0003
		``	0.0005
		)	0.0054
		:	0.0002
		CD	0.0001
		VB	0.0002
		,	0.0001
		CC	0.0000
		PRP	0.0000
		FW	0.0000
		MD	0.0000
		TO	0.0000
		NNS	0.0001
		RB	0.0001
		.	0.0002
		NNPS	0.0001
		IN	0.0001
		SENTENCE_BREAK	0.9300
	UH
		:	0.0412
		TO	0.0619
		VB	0.0206
		)	0.0309
		''	0.0619
		.	0.2165
		PRP	0.0103
		,	0.4845
		PRP$	0.0103
		UH	0.0309
		NN	0.0206
		IN	0.0103
	JJ
		(	0.0007
		JJR	0.0007
		)	0.0006
		JJS	0.0004
		JJ	0.0747
		''	0.0045
		RBR	0.0002
		VBN	0.0019
		POS	0.0002
		,	0.0291
		NNP	0.0372
		CD	0.0156
		PRP$	0.0003
		WRB	0.0007
		VBZ	0.0014
		:	0.0030
		NN	0.4500
		RP	0.0001
		``	0.0020
		VBP	0.0008
		TO	0.0279
		VB	0.0001
		VBG	0.0031
		WP	0.0003
		VBD	0.0013
		PDT	0.0000
		CC	0.0173
		PRP	0.0014
		RBS	0.0001
		FW	0.0001
		EX	0.0001
		WDT	0.0001
		DT	0.0034
		RB	0.0036
		#	0.0001
		$	0.0028
		NNS	0.2321
		MD	0.0004
		.	0.0244
		UH	0.0000
		NNPS	0.0018
		IN	0.0556
		SENTENCE_BREAK	0.0001
	IN
		JJ	0.0902
		''	0.0001
		JJS	0.0047
		POS	0.0000
		,	0.0025
		IN	0.0204
		UH	0.0000
		NN	0.1089
		RBS	0.0002
		``	0.0055
		)	0.0001
		CD	0.0593
		VBG	0.0311
		VBD	0.0006
		SYM	0.0000
		RB	0.0141
		$	0.0280
		NNS	0.0591
		.	0.0019
		VBN	0.0043
		(	0.0003
		WP$	0.0000
		JJR	0.0048
		VBP	0.0003
		RBR	0.0007
		WP	0.0023
		NNP	0.1497
		TO	0.0022
		PRP$	0.0362
		WRB	0.0016
		VBZ	0.0006
		RP	0.0000
		:	0.0003
		VB	0.0005
		LS	0.0000
		PDT	0.0015
		CC	0.0013
		PRP	0.0302
		NNPS	0.0017
		FW	0.0002
		EX	0.0016
		WDT	0.0036
		DT	0.3284
		MD	0.0001
		#	0.0006
		SENTENCE_BREAK	0.0003
	VBN
		VBN	0.0319
		VBP	0.0012
		JJS	0.0002
		JJ	0.0437
		''	0.0019
		RBR	0.0033
		JJR	0.0033
		POS	0.0001
		,	0.0327
		NNP	0.0263
		TO	0.1070
		PRP$	0.0094
		WRB	0.0020
		VBZ	0.0017
		:	0.0036
		NN	0.0651
		RP	0.0214
		``	0.0049
		)	0.0009
		CD	0.0116
		VB	0.0007
		VBG	0.0205
		WP	0.0006
		VBD	0.0022
		PDT	0.0007
		CC	0.0139
		PRP	0.0094
		NNPS	0.0002
		RBS	0.0002
		EX	0.0001
		WDT	0.0003
		DT	0.0685
		RB	0.0486
		#	0.0000
		$	0.0060
		NNS	0.0379
		MD	0.0011
		.	0.0496
		(	0.0004
		IN	0.3661
		SENTENCE_BREAK	0.0002
	VBP
		VBN	0.1638
		''	0.0004
		MD	0.0016
		RBR	0.0052
		JJ	0.0863
		VBZ	0.0029
		JJS	0.0006
		JJR	0.0079
		POS	0.0002
		,	0.0199
		NNP	0.0176
		DT	0.1179
		PRP$	0.0106
		WRB	0.0024
		CD	0.0090
		:	0.0030
		NN	0.0302
		RP	0.0089
		``	0.0045
		VBP	0.0010
		)	0.0003
		TO	0.0514
		VB	0.0031
		VBG	0.0872
		WP	0.0021
		PDT	0.0006
		CC	0.0044
		PRP	0.0364
		NNPS	0.0003
		RBS	0.0009
		FW	0.0001
		EX	0.0019
		WDT	0.0002
		$	0.0026
		RB	0.1657
		WP$	0.0001
		NNS	0.0339
		VBD	0.0037
		.	0.0191
		(	0.0004
		IN	0.0913
		SENTENCE_BREAK	0.0001
	RBR
		VBN	0.0187
		VBP	0.0006
		JJ	0.3043
		RBR	0.0006
		JJR	0.0006
		,	0.0617
		CD	0.0006
		WRB	0.0006
		VBZ	0.0023
		:	0.0057
		NN	0.0045
		RP	0.0006
		``	0.0028
		)	0.0006
		TO	0.0170
		VB	0.0124
		VBG	0.0051
		VBD	0.0057
		CC	0.0221
		PRP	0.0040
		DT	0.0916
		RB	0.0747
		NNS	0.0006
		MD	0.0017
		.	0.1295
		IN	0.2319
	POS
		TO	0.0002
		VBN	0.0074
		)	0.0009
		JJS	0.0259
		JJ	0.2072
		''	0.0002
		RBR	0.0003
		JJR	0.0022
		,	0.0060
		NNP	0.1040
		$	0.0100
		PRP$	0.0002
		WRB	0.0001
		VBZ	0.0044
		:	0.0002
		NN	0.4157
		RBS	0.0021
		``	0.0117
		VBP	0.0006
		CD	0.0262
		VB	0.0003
		VBG	0.0118
		VBD	0.0063
		(	0.0002
		CC	0.0069
		PRP	0.0001
		FW	0.0002
		DT	0.0002
		RB	0.0055
		#	0.0006
		NNS	0.1296
		MD	0.0011
		.	0.0048
		NNPS	0.0038
		IN	0.0028
	WP
		JJR	0.0004
		VBP	0.1617
		RBR	0.0008
		JJ	0.0051
		JJS	0.0008
		VBN	0.0008
		,	0.0072
		NNP	0.0186
		TO	0.0068
		PRP$	0.0051
		VBZ	0.2268
		NN	0.0123
		``	0.0008
		)	0.0013
		CD	0.0013
		VB	0.0047
		VBD	0.2730
		PRP	0.0897
		WDT	0.0004
		DT	0.0444
		MD	0.0652
		NNS	0.0089
		RB	0.0449
		.	0.0017
		(	0.0004
		IN	0.0169
	NNP
		RP	0.0000
		VBN	0.0008
		)	0.0035
		(	0.0034
		''	0.0024
		RBR	0.0003
		POS	0.0557
		,	0.1387
		NNP	0.3768
		TO	0.0076
		JJR	0.0001
		SENTENCE_BREAK	0.0014
		VBZ	0.0386
		:	0.0069
		NN	0.0583
		RBS	0.0000
		``	0.0011
		VBP	0.0041
		CD	0.0192
		VB	0.0010
		VBG	0.0018
		WP	0.0006
		VBD	0.0657
		SYM	0.0000
		PDT	0.0000
		CC	0.0414
		PRP	0.0008
		NNPS	0.0167
		FW	0.0005
		EX	0.0000
		WDT	0.0010
		DT	0.0024
		RB	0.0093
		$	0.0003
		NNS	0.0242
		MD	0.0112
		.	0.0545
		PRP$	0.0001
		JJ	0.0082
		IN	0.0406
		WRB	0.0005
	TO
		TO	0.0001
		JJR	0.0030
		VBP	0.0000
		JJS	0.0002
		JJ	0.0309
		''	0.0001
		RBR	0.0009
		(	0.0002
		,	0.0007
		NNP	0.0451
		DT	0.1123
		PRP$	0.0133
		SENTENCE_BREAK	0.0003
		VBZ	0.0001
		:	0.0001
		NN	0.0328
		RBS	0.0000
		``	0.0038
		)	0.0000
		UH	0.0000
		CD	0.0797
		VB	0.5748
		VBG	0.0072
		WP	0.0012
		PDT	0.0003
		CC	0.0004
		PRP	0.0050
		FW	0.0001
		WDT	0.0008
		$	0.0461
		RB	0.0089
		#	0.0013
		NNS	0.0234
		VBD	0.0001
		.	0.0008
		VBN	0.0013
		NNPS	0.0004
		IN	0.0036
		WRB	0.0003
	PRP$
		JJR	0.0030
		)	0.0004
		RBR	0.0001
		JJ	0.2406
		JJS	0.0102
		VBN	0.0064
		,	0.0002
		NNP	0.0485
		$	0.0071
		VBZ	0.0001
		:	0.0001
		NN	0.4453
		RBS	0.0020
		``	0.0049
		CD	0.0197
		VBG	0.0079
		VBD	0.0004
		CC	0.0006
		NNPS	0.0006
		FW	0.0004
		RB	0.0055
		NNS	0.1948
		.	0.0001
		(	0.0010
	SENTENCE_BREAK
		VBN	0.0058
		VBP	0.0004
		RBR	0.0021
		(	0.0036
		''	0.0004
		JJS	0.0025
		JJR	0.0015
		LS	0.0007
		WP	0.0031
		NNP	0.2018
		DT	0.2171
		PRP$	0.0080
		WRB	0.0063
		VBZ	0.0014
		:	0.0026
		NN	0.0401
		RBS	0.0006
		``	0.0754
		)	0.0000
		CD	0.0110
		VB	0.0029
		VBG	0.0121
		VBD	0.0008
		SYM	0.0012
		PDT	0.0007
		CC	0.0570
		PRP	0.0610
		NNPS	0.0020
		FW	0.0002
		EX	0.0042
		WDT	0.0008
		$	0.0007
		RB	0.0568
		TO	0.0035
		NNS	0.0419
		MD	0.0007
		WP$	0.0000
		UH	0.0006
		JJ	0.0420
		IN	0.1268
		#	0.0000
	VBZ
		VBN	0.1475
		''	0.0001
		)	0.0002
		JJS	0.0006
		JJ	0.0752
		VBZ	0.0009
		RBR	0.0039
		JJR	0.0078
		WP	0.0019
		NNP	0.0600
		DT	0.1627
		PRP$	0.0120
		WRB	0.0038
		(	0.0003
		CD	0.0206
		:	0.0042
		NN	0.0347
		RBS	0.0009
		``	0.0091
		VBP	0.0002
		UH	0.0000
		TO	0.0499
		VB	0.0032
		VBG	0.0587
		,	0.0256
		PDT	0.0006
		CC	0.0028
		PRP	0.0240
		RP	0.0073
		FW	0.0000
		EX	0.0007
		WDT	0.0004
		$	0.0042
		RB	0.1346
		#	0.0000
		NNS	0.0163
		MD	0.0008
		.	0.0310
		VBD	0.0027
		NNPS	0.0003
		IN	0.0896
		SENTENCE_BREAK	0.0000
	RP
		VBN	0.0023
		PRP	0.0008
		)	0.0004
		JJS	0.0026
		JJ	0.0507
		''	0.0056
		RBR	0.0045
		JJR	0.0049
		,	0.0421
		NNP	0.0252
		TO	0.0511
		PRP$	0.0530
		WRB	0.0049
		VBZ	0.0004
		:	0.0030
		NN	0.0496
		RP	0.0008
		``	0.0053
		VBP	0.0008
		CD	0.0199
		VBG	0.0192
		SENTENCE_BREAK	0.0004
		WP	0.0056
		PDT	0.0011
		CC	0.0105
		VBD	0.0011
		$	0.0090
		RB	0.0518
		#	0.0008
		NNS	0.0477
		MD	0.0004
		.	0.0624
		(	0.0004
		IN	0.2476
		DT	0.2145
	DT
		VBN	0.0084
		PRP	0.0005
		VBP	0.0018
		RBR	0.0017
		(	0.0005
		''	0.0000
		JJS	0.0093
		JJR	0.0057
		POS	0.0000
		JJ	0.2181
		WP	0.0008
		NNP	0.1105
		DT	0.0016
		PRP$	0.0007
		WRB	0.0000
		VBZ	0.0080
		:	0.0004
		NN	0.4750
		RBS	0.0028
		``	0.0055
		#	0.0002
		)	0.0000
		CD	0.0229
		VB	0.0003
		VBG	0.0077
		,	0.0023
		PDT	0.0000
		CC	0.0007
		VBD	0.0022
		RP	0.0001
		FW	0.0003
		WDT	0.0002
		$	0.0092
		RB	0.0103
		TO	0.0003
		NNS	0.0732
		MD	0.0022
		.	0.0016
		UH	0.0000
		NNPS	0.0051
		IN	0.0097
		SENTENCE_BREAK	0.0001
	VB
		JJ	0.0847
		''	0.0024
		JJS	0.0007
		POS	0.0002
		,	0.0169
		UH	0.0001
		:	0.0024
		NN	0.0616
		RBS	0.0002
		``	0.0057
		)	0.0005
		CD	0.0205
		VBG	0.0176
		VBD	0.0013
		RB	0.0499
		TO	0.0434
		NNS	0.0507
		.	0.0242
		VBN	0.0846
		NNPS	0.0005
		WP$	0.0000
		#	0.0001
		JJR	0.0110
		VBP	0.0004
		RBR	0.0047
		WP	0.0038
		NNP	0.0313
		DT	0.2213
		PRP$	0.0438
		WRB	0.0053
		VBZ	0.0015
		RP	0.0325
		VB	0.0049
		PDT	0.0015
		CC	0.0093
		PRP	0.0372
		FW	0.0001
		EX	0.0005
		WDT	0.0007
		$	0.0086
		MD	0.0005
		IN	0.1117
		(	0.0011
		SENTENCE_BREAK	0.0002
	LS
		,	0.2222
		:	0.1389
		)	0.3056
		.	0.3333
	PDT
		JJ	0.0027
		DT	0.9270
		PRP$	0.0703
	CC
		CD	0.0437
		VBN	0.0143
		VBP	0.0124
		JJS	0.0020
		JJ	0.1104
		RBR	0.0027
		JJR	0.0104
		,	0.0077
		NNP	0.1596
		DT	0.1124
		PRP$	0.0175
		WRB	0.0041
		(	0.0004
		VBZ	0.0231
		:	0.0003
		NN	0.1193
		RBS	0.0009
		``	0.0059
		)	0.0000
		TO	0.0075
		VB	0.0322
		VBG	0.0213
		WP	0.0021
		VBD	0.0381
		PDT	0.0006
		CC	0.0002
		PRP	0.0376
		RP	0.0001
		FW	0.0001
		EX	0.0033
		WDT	0.0010
		$	0.0197
		MD	0.0102
		WP$	0.0003
		NNS	0.0716
		RB	0.0518
		UH	0.0001
		NNPS	0.0037
		IN	0.0512
		#	0.0002
	PRP
		CD	0.0010
		JJR	0.0013
		VBP	0.1764
		JJS	0.0001
		JJ	0.0080
		''	0.0005
		RBR	0.0015
		POS	0.0010
		,	0.0211
		NNP	0.0008
		DT	0.0119
		PRP$	0.0001
		WRB	0.0012
		VBZ	0.2222
		:	0.0033
		NN	0.0029
		RP	0.0045
		``	0.0035
		)	0.0005
		TO	0.0162
		VB	0.0134
		VBG	0.0026
		WP	0.0006
		VBD	0.2471
		PDT	0.0001
		CC	0.0080
		PRP	0.0016
		NNPS	0.0001
		RBS	0.0002
		FW	0.0001
		EX	0.0001
		WDT	0.0003
		$	0.0003
		MD	0.1231
		NNS	0.0011
		RB	0.0538
		.	0.0312
		VBN	0.0025
		(	0.0009
		IN	0.0348
	NNPS
		VBN	0.0026
		VBP	0.0550
		(	0.0026
		''	0.0037
		RBR	0.0004
		POS	0.0247
		JJ	0.0060
		WP	0.0097
		NNP	0.2772
		CD	0.0011
		JJR	0.0004
		SENTENCE_BREAK	0.0079
		VBZ	0.0266
		:	0.0195
		NN	0.0382
		``	0.0011
		)	0.0022
		TO	0.0135
		VB	0.0007
		VBG	0.0041
		VBD	0.0842
		CC	0.0786
		PRP	0.0015
		EX	0.0004
		WDT	0.0004
		DT	0.0030
		MD	0.0232
		WP$	0.0004
		NNS	0.0112
		,	0.1298
		RB	0.0150
		.	0.0741
		PRP$	0.0004
		NNPS	0.0157
		IN	0.0651
	FW
		VBN	0.0043
		)	0.0043
		(	0.0171
		''	0.0513
		POS	0.0085
		,	0.0897
		NNP	0.2094
		$	0.0085
		VBZ	0.0299
		:	0.0128
		NN	0.0726
		``	0.0043
		VBP	0.0043
		TO	0.0171
		CC	0.0128
		FW	0.2393
		DT	0.0085
		MD	0.0085
		NNS	0.0342
		.	0.1026
		JJ	0.0299
		IN	0.0299
	EX
		PRP	0.0012
		VB	0.0023
		VBP	0.2422
		WP	0.0023
		VBD	0.1657
		POS	0.0127
		,	0.0046
		DT	0.0023
		RB	0.0243
		TO	0.0012
		VBZ	0.4565
		MD	0.0846
	WDT
		VBN	0.0009
		JJR	0.0005
		VBP	0.1411
		JJ	0.0084
		JJS	0.0005
		POS	0.0002
		,	0.0061
		NNP	0.0214
		CD	0.0051
		PRP$	0.0016
		VBZ	0.2904
		:	0.0002
		NN	0.0168
		``	0.0005
		TO	0.0009
		VB	0.0014
		VBD	0.2299
		(	0.0002
		CC	0.0005
		PRP	0.0352
		EX	0.0016
		DT	0.0282
		MD	0.1355
		$	0.0007
		NNS	0.0170
		RB	0.0463
		NNPS	0.0002
		IN	0.0086
	SYM
		FW	0.0345
		NNP	0.0345
		CD	0.0690
		RB	0.0345
		SENTENCE_BREAK	0.0862
		VBZ	0.0517
		JJ	0.0172
		:	0.5690
		NN	0.0517
		VBN	0.0172
		IN	0.0345
	MD
		CD	0.0002
		VBN	0.0005
		)	0.0002
		JJ	0.0003
		''	0.0002
		RBR	0.0012
		JJR	0.0001
		,	0.0034
		NNP	0.0007
		DT	0.0039
		PRP$	0.0002
		VBZ	0.0001
		:	0.0007
		NN	0.0006
		RBS	0.0002
		``	0.0046
		VBP	0.0003
		TO	0.0033
		VB	0.7975
		VBD	0.0006
		CC	0.0010
		PRP	0.0054
		RB	0.1698
		NNS	0.0004
		MD	0.0002
		.	0.0021
		(	0.0002
		IN	0.0019
	#
		,	0.0070
		CD	0.9930
	WP$
		JJR	0.0060
		CD	0.0119
		VBG	0.0119
		JJ	0.1964
		JJS	0.0060
		VBN	0.0060
		NNP	0.0655
		$	0.0238
		RB	0.0060
		NNS	0.2976
		NN	0.3631
		``	0.0060
	WRB
		CD	0.0065
		VBN	0.0084
		VBP	0.0051
		JJ	0.0957
		JJS	0.0019
		JJR	0.0014
		,	0.0126
		NNP	0.1027
		DT	0.2455
		PRP$	0.0247
		WRB	0.0005
		(	0.0005
		VBZ	0.0079
		NN	0.0555
		``	0.0019
		)	0.0005
		TO	0.0275
		VB	0.0019
		VBG	0.0107
		WP	0.0005
		VBD	0.0061
		PDT	0.0019
		CC	0.0042
		PRP	0.2226
		EX	0.0107
		WDT	0.0005
		$	0.0005
		MD	0.0121
		NNS	0.0765
		RB	0.0397
		.	0.0033
		NNPS	0.0014
		IN	0.0089
