TRANSITIONS:
	NNS
		TO	0.0075
		PDT	0.0006
		EX	0.0033
		WP	0.0021
		VBG	0.0213
	JJS
		NNS	0.1515
		RB	0.0144
		NNP	0.0113
		VBD	0.0026
		NN	0.3575
		CD	0.0740
		``	0.0015
		PRP$	0.0005
		CC	0.0087
		PDT	0.0015
		DT	0.0195
		MD	0.0010
		IN	0.1541
		VBZ	0.0031
		.	0.0113
		VBP	0.0144
		VB	0.0021
		JJ	0.1037
		(	0.0005
		VBN	0.0046
		NNPS	0.0015
		PRP	0.0051
		''	0.0021
		VBG	0.0051
		$	0.0108
		:	0.0046
		WRB	0.0021
		TO	0.0036
		EX	0.0015
		,	0.0257
	DT
		POS	0.0000
		PDT	0.0000
		NNS	0.0732
		RB	0.0103
		NNP	0.1105
		VBD	0.0022
		WDT	0.0002
		TO	0.0003
		CD	0.0229
		RBS	0.0028
		JJR	0.0057
		IN	0.0097
		PRP$	0.0007
		$	0.0092
		JJS	0.0093
		DT	0.0016
		MD	0.0022
		``	0.0055
		VBZ	0.0080
		WRB	0.0000
		VBP	0.0018
		VB	0.0003
		JJ	0.2181
		UH	0.0000
		#	0.0002
		(	0.0005
		VBN	0.0084
		NNPS	0.0051
		RBR	0.0017
		PRP	0.0005
		SENTENCE_BREAK	0.0001
		RP	0.0001
		''	0.0000
		)	0.0000
		CC	0.0007
		:	0.0004
		.	0.0016
		NN	0.4750
		FW	0.0003
		,	0.0023
		WP	0.0008
		VBG	0.0077
	``
		NNS	0.0365
		JJ	0.1145
		NNP	0.0740
		VBD	0.0121
		WDT	0.0018
		NN	0.0845
		CD	0.0085
		JJR	0.0037
		``	0.0004
		PRP$	0.0116
		CC	0.0183
		JJS	0.0038
		DT	0.1430
		MD	0.0125
		IN	0.0642
		VBZ	0.0204
		WRB	0.0113
		VBP	0.0116
		VB	0.0264
		RB	0.0495
		UH	0.0038
		(	0.0003
		VBN	0.0106
		NNPS	0.0020
		RBR	0.0020
		PRP	0.2153
		SENTENCE_BREAK	0.0023
		$	0.0001
		PDT	0.0008
		TO	0.0054
		FW	0.0031
		:	0.0004
		EX	0.0203
		WP	0.0097
		VBG	0.0154
	WP$
		JJ	0.1964
		NNS	0.2976
		VBN	0.0060
		RB	0.0060
		NNP	0.0655
		CD	0.0119
		JJR	0.0060
		$	0.0238
		JJS	0.0060
		VBG	0.0119
		NN	0.3631
		``	0.0060
	WRB
		NNS	0.0765
		RB	0.0397
		NNP	0.1027
		VBD	0.0061
		WDT	0.0005
		TO	0.0275
		CD	0.0065
		JJR	0.0014
		``	0.0019
		PRP$	0.0247
		CC	0.0042
		JJS	0.0019
		DT	0.2455
		MD	0.0121
		IN	0.0089
		VBZ	0.0079
		.	0.0033
		VBP	0.0051
		VB	0.0019
		JJ	0.0957
		(	0.0005
		VBN	0.0084
		NNPS	0.0014
		PRP	0.2226
		)	0.0005
		VBG	0.0107
		$	0.0005
		WRB	0.0005
		NN	0.0555
		PDT	0.0019
		EX	0.0107
		WP	0.0005
		,	0.0126
	VBP
		POS	0.0002
		NNS	0.0339
		JJ	0.0863
		NNP	0.0176
		RP	0.0089
		WDT	0.0002
		TO	0.0514
		CD	0.0090
		RBS	0.0009
		JJR	0.0079
		IN	0.0913
		PRP$	0.0106
		$	0.0026
		JJS	0.0006
		VBG	0.0872
		MD	0.0016
		FW	0.0001
		``	0.0045
		VBZ	0.0029
		WRB	0.0024
		VBP	0.0010
		VB	0.0031
		RB	0.1657
		(	0.0004
		VBN	0.1638
		VBD	0.0037
		NNPS	0.0003
		RBR	0.0052
		WP$	0.0001
		DT	0.1179
		PRP	0.0364
		SENTENCE_BREAK	0.0001
		''	0.0004
		)	0.0003
		CC	0.0044
		:	0.0030
		.	0.0191
		NN	0.0302
		PDT	0.0006
		EX	0.0019
		WP	0.0021
		,	0.0199
	JJ
		POS	0.0002
		PDT	0.0000
		NNS	0.2321
		RB	0.0036
		NNP	0.0372
		VBD	0.0013
		WDT	0.0001
		NN	0.4500
		CD	0.0156
		RBS	0.0001
		JJR	0.0007
		``	0.0020
		PRP$	0.0003
		CC	0.0173
		JJS	0.0004
		VBG	0.0031
		MD	0.0004
		IN	0.0556
		VBZ	0.0014
		.	0.0244
		VBP	0.0008
		VB	0.0001
		JJ	0.0747
		UH	0.0000
		#	0.0001
		(	0.0007
		VBN	0.0019
		NNPS	0.0018
		RBR	0.0002
		DT	0.0034
		PRP	0.0014
		SENTENCE_BREAK	0.0001
		RP	0.0001
		''	0.0045
		)	0.0006
		$	0.0028
		:	0.0030
		WRB	0.0007
		TO	0.0279
		FW	0.0001
		EX	0.0001
		WP	0.0003
		,	0.0291
	LS
		)	0.3056
		:	0.1389
		.	0.3333
		,	0.2222
	(
		NNS	0.0154
		JJ	0.0469
		NNP	0.3258
		UH	0.0037
		WDT	0.0073
		NN	0.0688
		CD	0.0315
		JJR	0.0007
		IN	0.0827
		PRP$	0.0051
		CC	0.0249
		DT	0.0717
		MD	0.0007
		``	0.0307
		VBZ	0.0007
		WRB	0.0029
		VBP	0.0007
		VB	0.0146
		RB	0.0315
		LS	0.0015
		VBN	0.0176
		VBD	0.0015
		NNPS	0.0022
		PRP	0.0212
		$	0.1691
		TO	0.0051
		FW	0.0029
		EX	0.0015
		WP	0.0044
		VBG	0.0066
	VBN
		POS	0.0001
		NNS	0.0379
		JJ	0.0437
		NNP	0.0263
		RP	0.0214
		WDT	0.0003
		TO	0.1070
		CD	0.0116
		RBS	0.0002
		JJR	0.0033
		IN	0.3661
		PRP$	0.0094
		CC	0.0139
		PDT	0.0007
		VBG	0.0205
		MD	0.0011
		``	0.0049
		VBZ	0.0017
		WRB	0.0020
		VBP	0.0012
		VB	0.0007
		RB	0.0486
		#	0.0000
		(	0.0004
		VBN	0.0319
		VBD	0.0022
		NNPS	0.0002
		RBR	0.0033
		PRP	0.0094
		SENTENCE_BREAK	0.0002
		EX	0.0001
		''	0.0019
		)	0.0009
		$	0.0060
		:	0.0036
		.	0.0496
		NN	0.0651
		JJS	0.0002
		,	0.0327
		WP	0.0006
		DT	0.0685
	NNPS
		POS	0.0247
		NNS	0.0112
		JJ	0.0060
		NNP	0.2772
		VBD	0.0842
		JJR	0.0004
		NN	0.0382
		CD	0.0011
		RBR	0.0004
		IN	0.0651
		SENTENCE_BREAK	0.0079
		CC	0.0786
		VBG	0.0041
		MD	0.0232
		``	0.0011
		VBZ	0.0266
		.	0.0741
		VBP	0.0550
		VB	0.0007
		RB	0.0150
		(	0.0026
		VBN	0.0026
		NNPS	0.0157
		WP$	0.0004
		DT	0.0030
		PRP	0.0015
		PRP$	0.0004
		''	0.0037
		)	0.0022
		:	0.0195
		TO	0.0135
		EX	0.0004
		WDT	0.0004
		WP	0.0097
		,	0.1298
	RBR
		NNS	0.0006
		JJ	0.3043
		VBD	0.0057
		TO	0.0170
		CD	0.0006
		JJR	0.0006
		``	0.0028
		CC	0.0221
		VBG	0.0051
		MD	0.0017
		IN	0.2319
		VBZ	0.0023
		.	0.1295
		VBP	0.0006
		VB	0.0124
		RB	0.0747
		VBN	0.0187
		RBR	0.0006
		PRP	0.0040
		RP	0.0006
		)	0.0006
		:	0.0057
		WRB	0.0006
		NN	0.0045
		,	0.0617
		DT	0.0916
	UH
		VB	0.0206
		UH	0.0309
		NN	0.0206
		PRP	0.0103
		)	0.0309
		''	0.0619
		PRP$	0.0103
		:	0.0412
		TO	0.0619
		IN	0.0103
		.	0.2165
		,	0.4845
	)
		NNS	0.0240
		JJ	0.0138
		NNP	0.0356
		VBD	0.0305
		WDT	0.0044
		NN	0.0487
		CD	0.0080
		JJR	0.0007
		``	0.0007
		SENTENCE_BREAK	0.1083
		CC	0.0531
		DT	0.0247
		MD	0.0225
		IN	0.1126
		VBZ	0.0494
		.	0.1381
		VBP	0.0218
		VB	0.0073
		RB	0.0138
		(	0.0007
		VBN	0.0073
		PRP	0.0065
		PRP$	0.0007
		$	0.0007
		:	0.0741
		TO	0.0203
		FW	0.0007
		,	0.1635
		WP	0.0029
		VBG	0.0044
	''
		NNS	0.0168
		JJ	0.0074
		NNP	0.0616
		VBD	0.0886
		WDT	0.0087
		NN	0.0350
		CD	0.0023
		``	0.0027
		SENTENCE_BREAK	0.3294
		CC	0.0361
		JJS	0.0001
		DT	0.0366
		MD	0.0045
		IN	0.0854
		VBZ	0.1257
		WRB	0.0032
		VBP	0.0025
		VB	0.0013
		RB	0.0082
		(	0.0068
		VBN	0.0052
		NNPS	0.0001
		WP$	0.0003
		PRP	0.0793
		PRP$	0.0016
		''	0.0069
		)	0.0051
		$	0.0001
		:	0.0082
		.	0.0023
		TO	0.0160
		FW	0.0001
		,	0.0010
		WP	0.0019
		VBG	0.0088
	SYM
		RB	0.0345
		SENTENCE_BREAK	0.0862
		:	0.5690
		FW	0.0345
		IN	0.0345
		NN	0.0517
		NNP	0.0345
		CD	0.0690
		JJ	0.0172
		VBZ	0.0517
		VBN	0.0172
	RP
		NNS	0.0477
		JJ	0.0507
		NNP	0.0252
		VBD	0.0011
		TO	0.0511
		CD	0.0199
		JJR	0.0049
		IN	0.2476
		PRP$	0.0530
		$	0.0090
		JJS	0.0026
		DT	0.2145
		MD	0.0004
		``	0.0053
		VBZ	0.0004
		WRB	0.0049
		VBP	0.0008
		RB	0.0518
		#	0.0008
		(	0.0004
		VBN	0.0023
		RBR	0.0045
		PRP	0.0008
		SENTENCE_BREAK	0.0004
		RP	0.0008
		''	0.0056
		)	0.0004
		CC	0.0105
		:	0.0030
		.	0.0624
		NN	0.0496
		PDT	0.0011
		,	0.0421
		WP	0.0056
		VBG	0.0192
	FW
		POS	0.0085
		NNS	0.0342
		NNP	0.2094
		NN	0.0726
		IN	0.0299
		$	0.0085
		DT	0.0085
		MD	0.0085
		``	0.0043
		VBZ	0.0299
		.	0.1026
		VBP	0.0043
		JJ	0.0299
		(	0.0171
		VBN	0.0043
		''	0.0513
		)	0.0043
		CC	0.0128
		:	0.0128
		TO	0.0171
		FW	0.2393
		,	0.0897
	EX
		VB	0.0023
		RB	0.0243
		POS	0.0127
		VBD	0.1657
		PRP	0.0012
		DT	0.0023
		MD	0.0846
		TO	0.0012
		VBP	0.2422
		VBZ	0.4565
		WP	0.0023
		,	0.0046
	POS
		NNS	0.1296
		RB	0.0055
		NNP	0.1040
		VBD	0.0063
		TO	0.0002
		CD	0.0262
		RBS	0.0021
		JJR	0.0022
		IN	0.0028
		PRP$	0.0002
		CC	0.0069
		JJS	0.0259
		VBG	0.0118
		MD	0.0011
		``	0.0117
		VBZ	0.0044
		.	0.0048
		VBP	0.0006
		VB	0.0003
		JJ	0.2072
		#	0.0006
		(	0.0002
		VBN	0.0074
		NNPS	0.0038
		RBR	0.0003
		DT	0.0002
		PRP	0.0001
		''	0.0002
		)	0.0009
		$	0.0100
		:	0.0002
		WRB	0.0001
		NN	0.4157
		FW	0.0002
		,	0.0060
	#
		CD	0.9930
		,	0.0070
	TO
		NNS	0.0234
		RB	0.0089
		NNP	0.0451
		VBD	0.0001
		WDT	0.0008
		TO	0.0001
		CD	0.0797
		RBS	0.0000
		JJR	0.0030
		``	0.0038
		PRP$	0.0133
		CC	0.0004
		JJS	0.0002
		DT	0.1123
		IN	0.0036
		)	0.0000
		VBZ	0.0001
		.	0.0008
		VBP	0.0000
		VB	0.5748
		JJ	0.0309
		UH	0.0000
		#	0.0013
		(	0.0002
		VBN	0.0013
		NNPS	0.0004
		RBR	0.0009
		PRP	0.0050
		SENTENCE_BREAK	0.0003
		''	0.0001
		VBG	0.0072
		$	0.0461
		PDT	0.0003
		WRB	0.0003
		NN	0.0328
		FW	0.0001
		:	0.0001
		WP	0.0012
		,	0.0007
	SENTENCE_BREAK
		NNS	0.0419
		RB	0.0568
		NNP	0.2018
		VBD	0.0008
		WDT	0.0008
		TO	0.0035
		CD	0.0110
		RBS	0.0006
		JJR	0.0015
		``	0.0754
		PRP$	0.0080
		CC	0.0570
		JJS	0.0025
		DT	0.2171
		MD	0.0007
		IN	0.1268
		)	0.0000
		VBZ	0.0014
		WRB	0.0063
		VBP	0.0004
		VB	0.0029
		JJ	0.0420
		UH	0.0006
		LS	0.0007
		(	0.0036
		VBN	0.0058
		NNPS	0.0020
		RBR	0.0021
		WP$	0.0000
		PRP	0.0610
		PDT	0.0007
		''	0.0004
		SYM	0.0012
		$	0.0007
		:	0.0026
		NN	0.0401
		FW	0.0002
		EX	0.0042
		#	0.0000
		WP	0.0031
		VBG	0.0121
	$
		JJ	0.0085
		CD	0.9915
	PDT
		JJ	0.0027
		PRP$	0.0703
		DT	0.9270
	VBG
		POS	0.0001
		NNS	0.0887
		RB	0.0379
		NNP	0.0399
		RP	0.0267
		WDT	0.0002
		TO	0.0953
		CD	0.0167
		RBS	0.0001
		JJR	0.0086
		``	0.0055
		PRP$	0.0306
		$	0.0067
		PDT	0.0011
		DT	0.1873
		MD	0.0006
		IN	0.1419
		VBG	0.0045
		VBZ	0.0021
		.	0.0162
		VBP	0.0006
		VB	0.0010
		JJ	0.0729
		UH	0.0002
		(	0.0005
		VBN	0.0263
		VBD	0.0031
		NNPS	0.0007
		RBR	0.0048
		PRP	0.0242
		SYM	0.0001
		''	0.0022
		)	0.0004
		CC	0.0092
		:	0.0020
		WRB	0.0018
		NN	0.1241
		JJS	0.0007
		EX	0.0003
		WP	0.0023
		,	0.0121
	MD
		NNS	0.0004
		JJ	0.0003
		NNP	0.0007
		VBD	0.0006
		NN	0.0006
		CD	0.0002
		RBS	0.0002
		JJR	0.0001
		``	0.0046
		PRP$	0.0002
		CC	0.0010
		DT	0.0039
		MD	0.0002
		IN	0.0019
		VBZ	0.0001
		.	0.0021
		VBP	0.0003
		VB	0.7975
		RB	0.1698
		(	0.0002
		VBN	0.0005
		RBR	0.0012
		PRP	0.0054
		''	0.0002
		)	0.0002
		:	0.0007
		TO	0.0033
		,	0.0034
	VBZ
		NNS	0.0163
		JJ	0.0752
		NNP	0.0600
		RP	0.0073
		WDT	0.0004
		NN	0.0347
		CD	0.0206
		RBS	0.0009
		JJR	0.0078
		IN	0.0896
		PRP$	0.0120
		$	0.0042
		PDT	0.0006
		DT	0.1627
		MD	0.0008
		FW	0.0000
		``	0.0091
		VBZ	0.0009
		.	0.0310
		VBP	0.0002
		VB	0.0032
		RB	0.1346
		UH	0.0000
		EX	0.0007
		(	0.0003
		VBN	0.1475
		VBD	0.0027
		NNPS	0.0003
		RBR	0.0039
		PRP	0.0240
		SENTENCE_BREAK	0.0000
		''	0.0001
		)	0.0002
		CC	0.0028
		:	0.0042
		WRB	0.0038
		TO	0.0499
		JJS	0.0006
		,	0.0256
		#	0.0000
		WP	0.0019
		VBG	0.0587
	.
		NNS	0.0001
		RB	0.0001
		NNP	0.0015
		PRP	0.0000
		TO	0.0000
		CD	0.0001
		``	0.0005
		SENTENCE_BREAK	0.9300
		CC	0.0000
		DT	0.0001
		MD	0.0000
		IN	0.0001
		VBZ	0.0000
		WRB	0.0000
		VBP	0.0000
		VB	0.0002
		JJ	0.0001
		(	0.0013
		VBN	0.0000
		NNPS	0.0001
		UH	0.0001
		''	0.0593
		)	0.0054
		:	0.0002
		.	0.0002
		NN	0.0003
		FW	0.0000
		WP	0.0001
		,	0.0001
	VB
		NNS	0.0507
		NNP	0.0313
		RP	0.0325
		WDT	0.0007
		CD	0.0205
		RBS	0.0002
		JJR	0.0110
		IN	0.1117
		PRP$	0.0438
		CC	0.0093
		JJS	0.0007
		DT	0.2213
		``	0.0057
		WP$	0.0000
		WRB	0.0053
		VBP	0.0004
		JJ	0.0847
		(	0.0011
		VBN	0.0846
		NNPS	0.0005
		RBR	0.0047
		UH	0.0001
		''	0.0024
		)	0.0005
		VBD	0.0013
		FW	0.0001
		EX	0.0005
		POS	0.0002
		#	0.0001
		TO	0.0434
		SENTENCE_BREAK	0.0002
		$	0.0086
		PDT	0.0015
		VBG	0.0176
		MD	0.0005
		VBZ	0.0015
		.	0.0242
		VB	0.0049
		RB	0.0499
		PRP	0.0372
		:	0.0024
		NN	0.0616
		WP	0.0038
		,	0.0169
	RB
		POS	0.0002
		NNS	0.0043
		JJ	0.1033
		NNP	0.0069
		VBD	0.0539
		WDT	0.0002
		NN	0.0116
		CD	0.0391
		RBS	0.0002
		JJR	0.0127
		``	0.0016
		PRP$	0.0024
		CC	0.0093
		PDT	0.0006
		DT	0.0472
		MD	0.0107
		IN	0.1281
		VBZ	0.0395
		.	0.0501
		VBP	0.0258
		VB	0.1028
		RB	0.0731
		EX	0.0008
		(	0.0005
		VBN	0.0785
		NNPS	0.0003
		RBR	0.0074
		PRP	0.0094
		SENTENCE_BREAK	0.0005
		JJS	0.0007
		RP	0.0004
		''	0.0016
		)	0.0004
		$	0.0123
		:	0.0043
		WRB	0.0035
		TO	0.0276
		FW	0.0001
		,	0.0966
		#	0.0004
		WP	0.0012
		VBG	0.0299
	PRP
		POS	0.0010
		NNS	0.0011
		JJ	0.0080
		NNP	0.0008
		RP	0.0045
		WDT	0.0003
		NN	0.0029
		CD	0.0010
		RBS	0.0002
		JJR	0.0013
		IN	0.0348
		PRP$	0.0001
		CC	0.0080
		JJS	0.0001
		DT	0.0119
		MD	0.1231
		FW	0.0001
		``	0.0035
		VBZ	0.2222
		.	0.0312
		VBP	0.1764
		VB	0.0134
		RB	0.0538
		EX	0.0001
		(	0.0009
		VBN	0.0025
		VBD	0.2471
		NNPS	0.0001
		RBR	0.0015
		PRP	0.0016
		''	0.0005
		)	0.0005
		$	0.0003
		:	0.0033
		WRB	0.0012
		TO	0.0162
		PDT	0.0001
		,	0.0211
		WP	0.0006
		VBG	0.0026
	:
		NNS	0.0295
		RB	0.0551
		NNP	0.0928
		VBD	0.0172
		WDT	0.0126
		NN	0.0394
		CD	0.1180
		#	0.0004
		JJR	0.0029
		RBS	0.0008
		RBR	0.0006
		IN	0.0746
		SENTENCE_BREAK	0.0627
		CC	0.0673
		JJS	0.0010
		DT	0.1146
		MD	0.0092
		FW	0.0002
		``	0.0664
		VBZ	0.0182
		.	0.0189
		VBP	0.0113
		VB	0.0096
		JJ	0.0352
		UH	0.0002
		EX	0.0015
		(	0.0006
		VBN	0.0128
		NNPS	0.0010
		WP$	0.0002
		PRP	0.0402
		PRP$	0.0078
		LS	0.0010
		''	0.0013
		SYM	0.0002
		$	0.0270
		:	0.0017
		WRB	0.0065
		TO	0.0109
		PDT	0.0002
		,	0.0006
		WP	0.0052
		VBG	0.0222
	NN
		NNS	0.0778
		NNP	0.0097
		VBD	0.0475
		WDT	0.0078
		CD	0.0060
		RBS	0.0001
		JJR	0.0011
		IN	0.2474
		PRP$	0.0003
		CC	0.0404
		JJS	0.0000
		DT	0.0068
		``	0.0024
		WP$	0.0002
		WRB	0.0024
		VBP	0.0039
		JJ	0.0088
		(	0.0016
		VBN	0.0107
		NNPS	0.0001
		RBR	0.0026
		SYM	0.0000
		''	0.0052
		)	0.0018
		RP	0.0006
		FW	0.0001
		EX	0.0001
		POS	0.0218
		#	0.0000
		NN	0.1222
		SENTENCE_BREAK	0.0005
		$	0.0003
		PDT	0.0000
		VBG	0.0076
		MD	0.0177
		VBZ	0.0437
		.	0.1090
		VB	0.0014
		RB	0.0183
		PRP	0.0043
		:	0.0113
		TO	0.0395
		WP	0.0025
		,	0.1147
	WP
		NNS	0.0089
		RB	0.0449
		NNP	0.0186
		VBD	0.2730
		WDT	0.0004
		TO	0.0068
		CD	0.0013
		JJR	0.0004
		``	0.0008
		PRP$	0.0051
		JJS	0.0008
		DT	0.0444
		MD	0.0652
		IN	0.0169
		VBZ	0.2268
		.	0.0017
		VBP	0.1617
		VB	0.0047
		JJ	0.0051
		(	0.0004
		VBN	0.0008
		RBR	0.0008
		PRP	0.0897
		)	0.0013
		NN	0.0123
		,	0.0072
	,
		NNS	0.0266
		RB	0.0539
		NNP	0.1271
		VBD	0.0524
		WDT	0.0358
		TO	0.0095
		CD	0.0210
		RBS	0.0004
		JJR	0.0017
		IN	0.0861
		PRP$	0.0043
		CC	0.0927
		JJS	0.0009
		DT	0.1331
		MD	0.0103
		``	0.0131
		VBZ	0.0320
		WRB	0.0083
		VBP	0.0086
		VB	0.0038
		JJ	0.0416
		UH	0.0004
		SENTENCE_BREAK	0.0001
		(	0.0003
		VBN	0.0204
		NNPS	0.0011
		RBR	0.0008
		WP$	0.0021
		PRP	0.0428
		PDT	0.0003
		RP	0.0001
		''	0.0574
		$	0.0016
		:	0.0001
		NN	0.0493
		FW	0.0004
		EX	0.0025
		WP	0.0124
		VBG	0.0449
