TRANSITIONS:
	TO
		RBS	0.0004
		(	0.0003
	PRP$
		FW	0.0004
		CD	0.0197
		JJS	0.0102
		.	0.0001
		NNP	0.0485
		RBR	0.0001
		``	0.0049
		JJR	0.0030
		)	0.0004
		CC	0.0006
		VBN	0.0064
		VBZ	0.0001
		NNS	0.1948
		JJ	0.2406
		NN	0.4453
		RB	0.0055
		VBG	0.0079
		VBD	0.0004
		NNPS	0.0006
		$	0.0071
		,	0.0002
		:	0.0001
		RBS	0.0020
		(	0.0010
	CC
		TO	0.0075
		$	0.0197
		PRP$	0.0175
		FW	0.0001
		CD	0.0437
		DT	0.1124
		JJS	0.0020
		PDT	0.0006
		IN	0.0512
		NNP	0.1596
		EX	0.0033
		RBR	0.0027
		RP	0.0001
		VBP	0.0124
		``	0.0059
		JJR	0.0104
		)	0.0000
		WP$	0.0003
		PRP	0.0376
		VBN	0.0143
		VB	0.0322
		VBZ	0.0231
		NNS	0.0716
		WP	0.0021
		JJ	0.1104
		WRB	0.0041
		NN	0.1193
		RB	0.0518
		VBG	0.0213
		VBD	0.0381
		WDT	0.0010
		NNPS	0.0037
		MD	0.0102
		CC	0.0002
		UH	0.0001
		#	0.0002
		,	0.0077
		:	0.0003
		RBS	0.0009
		(	0.0004
	JJS
		TO	0.0036
		''	0.0021
		PRP$	0.0005
		CD	0.0740
		CC	0.0087
		DT	0.0195
		.	0.0113
		PDT	0.0015
		NNP	0.0113
		EX	0.0015
		``	0.0015
		VBP	0.0144
		PRP	0.0051
		VBN	0.0046
		VB	0.0021
		VBZ	0.0031
		NNS	0.1515
		JJ	0.1037
		IN	0.1541
		NN	0.3575
		RB	0.0144
		VBG	0.0051
		VBD	0.0026
		WRB	0.0021
		NNPS	0.0015
		MD	0.0010
		$	0.0108
		,	0.0257
		:	0.0046
		(	0.0005
	LS
		,	0.2222
		)	0.3056
		:	0.1389
		.	0.3333
	PDT
		DT	0.9270
		PRP$	0.0703
		JJ	0.0027
	.
		TO	0.0000
		DT	0.0001
		FW	0.0000
		PRP	0.0000
		SENTENCE_BREAK	0.9300
		.	0.0002
		NNP	0.0015
		''	0.0593
		``	0.0005
		CD	0.0001
		)	0.0054
		VBP	0.0000
		CC	0.0000
		VBN	0.0000
		VB	0.0002
		VBZ	0.0000
		NNS	0.0001
		WP	0.0001
		JJ	0.0001
		WRB	0.0000
		NN	0.0003
		RB	0.0001
		IN	0.0001
		NNPS	0.0001
		MD	0.0000
		UH	0.0001
		,	0.0001
		:	0.0002
		(	0.0013
	RBR
		TO	0.0170
		DT	0.0916
		CD	0.0006
		PRP	0.0040
		.	0.1295
		IN	0.2319
		RBR	0.0006
		RP	0.0006
		``	0.0028
		JJR	0.0006
		)	0.0006
		VBP	0.0006
		CC	0.0221
		VBN	0.0187
		VB	0.0124
		VBZ	0.0023
		NNS	0.0006
		JJ	0.3043
		WRB	0.0006
		NN	0.0045
		RB	0.0747
		VBG	0.0051
		VBD	0.0057
		MD	0.0017
		,	0.0617
		:	0.0057
	RP
		TO	0.0511
		''	0.0056
		PRP$	0.0530
		CD	0.0199
		CC	0.0105
		DT	0.2145
		JJS	0.0026
		SENTENCE_BREAK	0.0004
		.	0.0624
		NNP	0.0252
		RBR	0.0045
		RP	0.0008
		``	0.0053
		JJR	0.0049
		)	0.0004
		VBP	0.0008
		PRP	0.0008
		VBN	0.0023
		VBZ	0.0004
		NNS	0.0477
		WP	0.0056
		JJ	0.0507
		IN	0.2476
		NN	0.0496
		RB	0.0518
		VBG	0.0192
		VBD	0.0011
		PDT	0.0011
		WRB	0.0049
		MD	0.0004
		$	0.0090
		#	0.0008
		,	0.0421
		:	0.0030
		(	0.0004
	``
		TO	0.0054
		$	0.0001
		PRP$	0.0116
		FW	0.0031
		CD	0.0085
		DT	0.1430
		JJS	0.0038
		SENTENCE_BREAK	0.0023
		PDT	0.0008
		IN	0.0642
		NNP	0.0740
		EX	0.0203
		RBR	0.0020
		``	0.0004
		JJR	0.0037
		VBP	0.0116
		PRP	0.2153
		VBN	0.0106
		VB	0.0264
		VBZ	0.0204
		NNS	0.0365
		WP	0.0097
		JJ	0.1145
		WRB	0.0113
		NN	0.0845
		RB	0.0495
		VBG	0.0154
		VBD	0.0121
		WDT	0.0018
		NNPS	0.0020
		MD	0.0125
		CC	0.0183
		UH	0.0038
		:	0.0004
		(	0.0003
	JJR
		TO	0.0244
		$	0.0009
		PRP$	0.0006
		CD	0.0025
		DT	0.0062
		SENTENCE_BREAK	0.0003
		.	0.0476
		NNP	0.0173
		RP	0.0015
		``	0.0012
		''	0.0015
		)	0.0006
		VBP	0.0015
		PRP	0.0022
		VBN	0.0022
		VBZ	0.0012
		NNS	0.1683
		JJ	0.0454
		IN	0.3206
		NN	0.2789
		RB	0.0049
		VBG	0.0012
		VBD	0.0022
		PDT	0.0003
		WRB	0.0006
		NNPS	0.0006
		MD	0.0012
		CC	0.0201
		,	0.0398
		:	0.0037
		(	0.0003
	)
		TO	0.0203
		$	0.0007
		PRP$	0.0007
		FW	0.0007
		CD	0.0080
		DT	0.0247
		SENTENCE_BREAK	0.1083
		.	0.1381
		NNP	0.0356
		``	0.0007
		JJR	0.0007
		VBP	0.0218
		PRP	0.0065
		VBN	0.0073
		VB	0.0073
		VBZ	0.0494
		NNS	0.0240
		WP	0.0029
		JJ	0.0138
		IN	0.1126
		NN	0.0487
		RB	0.0138
		VBG	0.0044
		VBD	0.0305
		WDT	0.0044
		MD	0.0225
		CC	0.0531
		,	0.1635
		:	0.0741
		(	0.0007
	VBP
		TO	0.0514
		$	0.0026
		PRP$	0.0106
		FW	0.0001
		CD	0.0090
		DT	0.1179
		JJS	0.0006
		SENTENCE_BREAK	0.0001
		.	0.0191
		IN	0.0913
		NNP	0.0176
		EX	0.0019
		RBR	0.0052
		RP	0.0089
		``	0.0045
		''	0.0004
		JJR	0.0079
		WDT	0.0002
		)	0.0003
		VBP	0.0010
		PRP	0.0364
		VBN	0.1638
		VB	0.0031
		VBZ	0.0029
		NNS	0.0339
		WP	0.0021
		JJ	0.0863
		WRB	0.0024
		NN	0.0302
		RB	0.1657
		VBG	0.0872
		VBD	0.0037
		PDT	0.0006
		:	0.0030
		NNPS	0.0003
		MD	0.0016
		CC	0.0044
		WP$	0.0001
		,	0.0199
		POS	0.0002
		RBS	0.0009
		(	0.0004
	''
		TO	0.0160
		$	0.0001
		PRP$	0.0016
		FW	0.0001
		CD	0.0023
		DT	0.0366
		JJS	0.0001
		SENTENCE_BREAK	0.3294
		.	0.0023
		IN	0.0854
		NNP	0.0616
		''	0.0069
		VBP	0.0025
		``	0.0027
		)	0.0051
		WP$	0.0003
		PRP	0.0793
		VBN	0.0052
		VB	0.0013
		VBZ	0.1257
		NNS	0.0168
		WP	0.0019
		JJ	0.0074
		WRB	0.0032
		NN	0.0350
		RB	0.0082
		VBG	0.0088
		VBD	0.0886
		WDT	0.0087
		NNPS	0.0001
		MD	0.0045
		CC	0.0361
		,	0.0010
		:	0.0082
		(	0.0068
	VB
		TO	0.0434
		DT	0.2213
		.	0.0242
		CD	0.0205
		SENTENCE_BREAK	0.0002
		NNP	0.0313
		EX	0.0005
		FW	0.0001
		WP$	0.0000
		PRP	0.0372
		VBN	0.0846
		VBZ	0.0015
		NNS	0.0507
		WP	0.0038
		IN	0.1117
		WDT	0.0007
		POS	0.0002
		MD	0.0005
		UH	0.0001
		,	0.0169
		PRP$	0.0438
		CC	0.0093
		JJS	0.0007
		PDT	0.0015
		RBR	0.0047
		RP	0.0325
		``	0.0057
		JJR	0.0110
		)	0.0005
		VBP	0.0004
		''	0.0024
		VB	0.0049
		JJ	0.0847
		WRB	0.0053
		NN	0.0616
		RB	0.0499
		VBG	0.0176
		VBD	0.0013
		NNPS	0.0005
		$	0.0086
		#	0.0001
		:	0.0024
		RBS	0.0002
		(	0.0011
	JJ
		TO	0.0279
		DT	0.0034
		PRP$	0.0003
		FW	0.0001
		CD	0.0156
		JJS	0.0004
		SENTENCE_BREAK	0.0001
		PDT	0.0000
		.	0.0244
		IN	0.0556
		NNP	0.0372
		EX	0.0001
		RBR	0.0002
		RP	0.0001
		``	0.0020
		''	0.0045
		JJR	0.0007
		)	0.0006
		VBP	0.0008
		PRP	0.0014
		VBN	0.0019
		VB	0.0001
		VBZ	0.0014
		NNS	0.2321
		JJ	0.0747
		WP	0.0003
		NNPS	0.0018
		NN	0.4500
		RB	0.0036
		VBG	0.0031
		VBD	0.0013
		$	0.0028
		WDT	0.0001
		WRB	0.0007
		POS	0.0002
		MD	0.0004
		CC	0.0173
		UH	0.0000
		#	0.0001
		,	0.0291
		:	0.0030
		RBS	0.0001
		(	0.0007
	WRB
		TO	0.0275
		$	0.0005
		PRP$	0.0247
		CD	0.0065
		DT	0.2455
		JJS	0.0019
		.	0.0033
		PDT	0.0019
		IN	0.0089
		NNP	0.1027
		EX	0.0107
		``	0.0019
		JJR	0.0014
		)	0.0005
		VBP	0.0051
		PRP	0.2226
		VBN	0.0084
		VB	0.0019
		VBZ	0.0079
		NNS	0.0765
		WP	0.0005
		JJ	0.0957
		WRB	0.0005
		NN	0.0555
		RB	0.0397
		VBG	0.0107
		VBD	0.0061
		WDT	0.0005
		NNPS	0.0014
		MD	0.0121
		CC	0.0042
		,	0.0126
		(	0.0005
	NN
		TO	0.0395
		DT	0.0068
		.	0.1090
		CD	0.0060
		SYM	0.0000
		SENTENCE_BREAK	0.0005
		NNP	0.0097
		EX	0.0001
		FW	0.0001
		WP$	0.0002
		PRP	0.0043
		VBN	0.0107
		VBZ	0.0437
		NNS	0.0778
		WP	0.0025
		IN	0.2474
		WDT	0.0078
		POS	0.0218
		MD	0.0177
		,	0.1147
		PRP$	0.0003
		CC	0.0404
		JJS	0.0000
		PDT	0.0000
		RBR	0.0026
		RP	0.0006
		``	0.0024
		JJR	0.0011
		)	0.0018
		VBP	0.0039
		''	0.0052
		VB	0.0014
		JJ	0.0088
		WRB	0.0024
		NN	0.1222
		RB	0.0183
		VBG	0.0076
		VBD	0.0475
		NNPS	0.0001
		$	0.0003
		#	0.0000
		:	0.0113
		RBS	0.0001
		(	0.0016
	RB
		TO	0.0276
		$	0.0123
		NNPS	0.0003
		FW	0.0001
		CD	0.0391
		DT	0.0472
		JJS	0.0007
		SENTENCE_BREAK	0.0005
		.	0.0501
		IN	0.1281
		NNP	0.0069
		EX	0.0008
		RBR	0.0074
		RP	0.0004
		``	0.0016
		''	0.0016
		JJR	0.0127
		)	0.0004
		VBP	0.0258
		PRP	0.0094
		VBN	0.0785
		VB	0.1028
		VBZ	0.0395
		NNS	0.0043
		WP	0.0012
		JJ	0.1033
		WRB	0.0035
		NN	0.0116
		RB	0.0731
		VBG	0.0299
		VBD	0.0539
		PDT	0.0006
		WDT	0.0002
		POS	0.0002
		MD	0.0107
		CC	0.0093
		RBS	0.0002
		#	0.0004
		,	0.0966
		:	0.0043
		PRP$	0.0024
		(	0.0005
	VBG
		TO	0.0953
		$	0.0067
		PRP$	0.0306
		CD	0.0167
		DT	0.1873
		JJS	0.0007
		SYM	0.0001
		.	0.0162
		PDT	0.0011
		IN	0.1419
		NNP	0.0399
		EX	0.0003
		RBR	0.0048
		RP	0.0267
		``	0.0055
		''	0.0022
		JJR	0.0086
		)	0.0004
		VBP	0.0006
		PRP	0.0242
		VBN	0.0263
		VB	0.0010
		VBZ	0.0021
		NNS	0.0887
		WP	0.0023
		JJ	0.0729
		NNPS	0.0007
		NN	0.1241
		RB	0.0379
		VBG	0.0045
		VBD	0.0031
		WDT	0.0002
		WRB	0.0018
		POS	0.0001
		MD	0.0006
		CC	0.0092
		UH	0.0002
		,	0.0121
		:	0.0020
		RBS	0.0001
		(	0.0005
	VBD
		TO	0.0569
		$	0.0159
		PRP$	0.0265
		FW	0.0000
		CD	0.0662
		DT	0.1692
		JJS	0.0008
		SENTENCE_BREAK	0.0001
		.	0.0452
		NNP	0.0549
		EX	0.0012
		RBR	0.0040
		RP	0.0157
		``	0.0067
		''	0.0004
		JJR	0.0074
		)	0.0001
		VBP	0.0001
		PRP	0.0602
		VBN	0.0966
		VB	0.0028
		VBZ	0.0004
		NNS	0.0236
		WP	0.0006
		JJ	0.0571
		IN	0.1132
		NN	0.0321
		RB	0.0842
		VBG	0.0228
		VBD	0.0018
		PDT	0.0007
		WDT	0.0001
		WRB	0.0016
		NNPS	0.0001
		MD	0.0004
		CC	0.0030
		UH	0.0001
		#	0.0001
		,	0.0231
		:	0.0031
		RBS	0.0004
		(	0.0002
	NNPS
		TO	0.0135
		DT	0.0030
		PRP$	0.0004
		CD	0.0011
		SENTENCE_BREAK	0.0079
		.	0.0741
		IN	0.0651
		NNP	0.2772
		EX	0.0004
		RBR	0.0004
		''	0.0037
		VBP	0.0550
		``	0.0011
		JJR	0.0004
		)	0.0022
		WP$	0.0004
		PRP	0.0015
		VBN	0.0026
		VB	0.0007
		VBZ	0.0266
		NNS	0.0112
		WP	0.0097
		JJ	0.0060
		NNPS	0.0157
		NN	0.0382
		RB	0.0150
		VBG	0.0041
		VBD	0.0842
		WDT	0.0004
		POS	0.0247
		MD	0.0232
		CC	0.0786
		,	0.1298
		:	0.0195
		(	0.0026
	$
		CD	0.9915
		JJ	0.0085
	#
		,	0.0070
		CD	0.9930
	:
		TO	0.0109
		$	0.0270
		PRP$	0.0078
		FW	0.0002
		CD	0.1180
		DT	0.1146
		JJS	0.0010
		SYM	0.0002
		UH	0.0002
		SENTENCE_BREAK	0.0627
		.	0.0189
		NNP	0.0928
		EX	0.0015
		RBR	0.0006
		''	0.0013
		VBP	0.0113
		``	0.0664
		JJR	0.0029
		WP$	0.0002
		PRP	0.0402
		VBN	0.0128
		VB	0.0096
		VBZ	0.0182
		NNS	0.0295
		WP	0.0052
		JJ	0.0352
		IN	0.0746
		NN	0.0394
		RB	0.0551
		VBG	0.0222
		VBD	0.0172
		PDT	0.0002
		WDT	0.0126
		WRB	0.0065
		NNPS	0.0010
		MD	0.0092
		CC	0.0673
		LS	0.0010
		#	0.0004
		,	0.0006
		:	0.0017
		RBS	0.0008
		(	0.0006
	RBS
		VBN	0.0554
		DT	0.0022
		VBZ	0.0022
		NNS	0.0044
		PRP	0.0022
		JJ	0.7339
		VB	0.0044
		NN	0.0022
		RB	0.1131
		IN	0.0421
		VBD	0.0022
		.	0.0067
		:	0.0044
		MD	0.0022
		,	0.0089
		VBP	0.0022
		TO	0.0089
		(	0.0022
	(
		TO	0.0051
		DT	0.0717
		PRP$	0.0051
		FW	0.0029
		PRP	0.0212
		LS	0.0015
		IN	0.0827
		NNP	0.3258
		EX	0.0015
		``	0.0307
		JJR	0.0007
		CD	0.0315
		VBP	0.0007
		CC	0.0249
		VBN	0.0176
		VB	0.0146
		VBZ	0.0007
		NNS	0.0154
		WP	0.0044
		JJ	0.0469
		WRB	0.0029
		NN	0.0688
		RB	0.0315
		VBG	0.0066
		VBD	0.0015
		WDT	0.0073
		NNPS	0.0022
		MD	0.0007
		$	0.1691
		UH	0.0037
