	POS
		DT	0.0282
		``	0.0005
		EX	0.0016
		VBP	0.1411
		$	0.0007
		JJ	0.0084
		JJR	0.0005
		VBZ	0.2904
		NNS	0.0170
		(	0.0002
		VBD	0.2299
	RBR
		MD	0.0017
		VB	0.0124
		RB	0.0747
		CC	0.0221
		.	0.1295
		,	0.0617
		NN	0.0045
		IN	0.2319
		)	0.0006
		RBR	0.0006
		TO	0.0170
		CD	0.0006
		VBN	0.0187
		:	0.0057
		PRP	0.0040
		DT	0.0916
		``	0.0028
		VBG	0.0051
		VBP	0.0006
		RP	0.0006
		JJ	0.3043
		JJR	0.0006
		WRB	0.0006
		VBZ	0.0023
		NNS	0.0006
		VBD	0.0057
	SENTENCE_BREAK
		MD	0.0007
		VB	0.0029
		PDT	0.0007
		RB	0.0568
		CC	0.0570
		PRP$	0.0080
		RBS	0.0006
		FW	0.0002
		''	0.0004
		NN	0.0401
		IN	0.1268
		WDT	0.0008
		RBR	0.0021
		LS	0.0007
		UH	0.0006
		NNPS	0.0020
		TO	0.0035
		CD	0.0110
		VBN	0.0058
		:	0.0026
		VBP	0.0004
		#	0.0000
		NNP	0.2018
		PRP	0.0610
		DT	0.2171
		``	0.0754
		EX	0.0042
		VBG	0.0121
		NNS	0.0419
		$	0.0007
		WP$	0.0000
		WRB	0.0063
		JJ	0.0420
		JJR	0.0015
		SYM	0.0012
		VBZ	0.0014
		JJS	0.0025
		(	0.0036
		WP	0.0031
		VBD	0.0008
		)	0.0000
	CC
		MD	0.0102
		VB	0.0322
		PDT	0.0006
		RB	0.0518
		NNP	0.1596
		PRP$	0.0175
		RBS	0.0009
		,	0.0077
		FW	0.0001
		NN	0.1193
		IN	0.0512
		WDT	0.0010
		UH	0.0001
		NNPS	0.0037
		TO	0.0075
		VBP	0.0124
		VBN	0.0143
		:	0.0003
		(	0.0004
		CC	0.0002
		PRP	0.0376
		DT	0.1124
		)	0.0000
		``	0.0059
		EX	0.0033
		VBG	0.0213
		NNS	0.0716
		$	0.0197
		WP	0.0021
		RBR	0.0027
		JJ	0.1104
		RP	0.0001
		JJR	0.0104
		WRB	0.0041
		VBZ	0.0231
		JJS	0.0020
		CD	0.0437
		WP$	0.0003
		VBD	0.0381
		#	0.0002
	EX
		MD	0.0846
		POS	0.0127
		VB	0.0023
		RB	0.0243
		PRP	0.0012
		DT	0.0023
		,	0.0046
		VBP	0.2422
		VBZ	0.4565
		TO	0.0012
		WP	0.0023
		VBD	0.1657
	RP
		MD	0.0004
		VBN	0.0023
		PDT	0.0011
		RB	0.0518
		NNP	0.0252
		PRP$	0.0530
		.	0.0624
		,	0.0421
		NN	0.0496
		NNS	0.0477
		)	0.0004
		TO	0.0511
		CD	0.0199
		''	0.0056
		:	0.0030
		VBP	0.0008
		CC	0.0105
		RBR	0.0045
		DT	0.2145
		``	0.0053
		PRP	0.0008
		VBG	0.0192
		IN	0.2476
		$	0.0090
		WRB	0.0049
		JJ	0.0507
		RP	0.0008
		JJR	0.0049
		SENTENCE_BREAK	0.0004
		VBZ	0.0004
		JJS	0.0026
		(	0.0004
		WP	0.0056
		VBD	0.0011
		#	0.0008
	``
		MD	0.0125
		VB	0.0264
		PDT	0.0008
		RB	0.0495
		NNP	0.0740
		PRP$	0.0116
		FW	0.0031
		NN	0.0845
		IN	0.0642
		WDT	0.0018
		NNPS	0.0020
		UH	0.0038
		RBR	0.0020
		TO	0.0054
		VBP	0.0116
		VBN	0.0106
		:	0.0004
		(	0.0003
		CC	0.0183
		EX	0.0203
		DT	0.1430
		``	0.0004
		PRP	0.2153
		VBG	0.0154
		NNS	0.0365
		$	0.0001
		WRB	0.0113
		JJ	0.1145
		JJR	0.0037
		SENTENCE_BREAK	0.0023
		VBZ	0.0204
		JJS	0.0038
		CD	0.0085
		WP	0.0097
		VBD	0.0121
	VBP
		POS	0.0002
		MD	0.0016
		VB	0.0031
		PDT	0.0006
		RB	0.1657
		NNP	0.0176
		PRP$	0.0106
		RBS	0.0009
		VBG	0.0872
		,	0.0199
		FW	0.0001
		''	0.0004
		NN	0.0302
		NNS	0.0339
		)	0.0003
		NNPS	0.0003
		RBR	0.0052
		TO	0.0514
		CD	0.0090
		VBN	0.1638
		:	0.0030
		VBP	0.0010
		CC	0.0044
		PRP	0.0364
		RP	0.0089
		``	0.0045
		EX	0.0019
		.	0.0191
		IN	0.0913
		$	0.0026
		WP$	0.0001
		DT	0.1179
		JJ	0.0863
		WDT	0.0002
		JJR	0.0079
		WRB	0.0024
		SENTENCE_BREAK	0.0001
		VBZ	0.0029
		JJS	0.0006
		(	0.0004
		WP	0.0021
		VBD	0.0037
	$
		JJ	0.0085
		CD	0.9915
	RBS
		MD	0.0022
		VBN	0.0554
		:	0.0044
		VBP	0.0022
		IN	0.0421
		PRP	0.0022
		VB	0.0044
		,	0.0089
		.	0.0067
		JJ	0.7339
		NN	0.0022
		DT	0.0022
		NNS	0.0044
		VBZ	0.0022
		(	0.0022
		TO	0.0089
		VBD	0.0022
		RB	0.1131
	)
		MD	0.0225
		VB	0.0073
		RB	0.0138
		CC	0.0531
		PRP$	0.0007
		.	0.1381
		,	0.1635
		FW	0.0007
		NN	0.0487
		IN	0.1126
		WDT	0.0044
		TO	0.0203
		SENTENCE_BREAK	0.1083
		VBN	0.0073
		:	0.0741
		(	0.0007
		NNP	0.0356
		PRP	0.0065
		DT	0.0247
		``	0.0007
		VBG	0.0044
		JJ	0.0138
		$	0.0007
		VBP	0.0218
		JJR	0.0007
		VBZ	0.0494
		NNS	0.0240
		CD	0.0080
		WP	0.0029
		VBD	0.0305
	JJR
		MD	0.0012
		PDT	0.0003
		RB	0.0049
		NNP	0.0173
		''	0.0015
		VBG	0.0012
		,	0.0398
		NN	0.2789
		NNS	0.1683
		)	0.0006
		NNPS	0.0006
		TO	0.0244
		CD	0.0025
		VBN	0.0022
		:	0.0037
		VBP	0.0015
		CC	0.0201
		PRP	0.0022
		RP	0.0015
		``	0.0012
		PRP$	0.0006
		.	0.0476
		IN	0.3206
		$	0.0009
		DT	0.0062
		JJ	0.0454
		WRB	0.0006
		SENTENCE_BREAK	0.0003
		VBZ	0.0012
		(	0.0003
		VBD	0.0022
	WRB
		MD	0.0121
		VB	0.0019
		PDT	0.0019
		RB	0.0397
		NNP	0.1027
		PRP$	0.0247
		VBG	0.0107
		,	0.0126
		NN	0.0555
		IN	0.0089
		WDT	0.0005
		NNPS	0.0014
		TO	0.0275
		VBP	0.0051
		VBN	0.0084
		(	0.0005
		CC	0.0042
		PRP	0.2226
		DT	0.2455
		``	0.0019
		EX	0.0107
		.	0.0033
		NNS	0.0765
		$	0.0005
		WRB	0.0005
		JJ	0.0957
		JJR	0.0014
		VBZ	0.0079
		JJS	0.0019
		CD	0.0065
		WP	0.0005
		VBD	0.0061
		)	0.0005
	(
		MD	0.0007
		VB	0.0146
		RB	0.0315
		NNP	0.3258
		PRP$	0.0051
		FW	0.0029
		NN	0.0688
		NNS	0.0154
		WDT	0.0073
		JJ	0.0469
		LS	0.0015
		NNPS	0.0022
		TO	0.0051
		CD	0.0315
		VBN	0.0176
		UH	0.0037
		CC	0.0249
		PRP	0.0212
		DT	0.0717
		``	0.0307
		EX	0.0015
		VBG	0.0066
		IN	0.0827
		$	0.1691
		WRB	0.0029
		VBP	0.0007
		JJR	0.0007
		VBZ	0.0007
		WP	0.0044
		VBD	0.0015
	#
		,	0.0070
		CD	0.9930
	VB
		MD	0.0005
		POS	0.0002
		PDT	0.0015
		RB	0.0499
		CC	0.0093
		PRP$	0.0438
		.	0.0242
		,	0.0169
		NNS	0.0507
		WDT	0.0007
		SENTENCE_BREAK	0.0002
		NNP	0.0313
		RBR	0.0047
		DT	0.2213
		``	0.0057
		JJ	0.0847
		$	0.0086
		RBS	0.0002
		)	0.0005
		JJR	0.0110
		WRB	0.0053
		(	0.0011
		#	0.0001
		VB	0.0049
		VBN	0.0846
		FW	0.0001
		NN	0.0616
		IN	0.1117
		NNPS	0.0005
		TO	0.0434
		CD	0.0205
		''	0.0024
		:	0.0024
		UH	0.0001
		PRP	0.0372
		EX	0.0005
		VBG	0.0176
		WP	0.0038
		RP	0.0325
		VBP	0.0004
		VBZ	0.0015
		JJS	0.0007
		WP$	0.0000
		VBD	0.0013
	''
		MD	0.0045
		VB	0.0013
		RB	0.0082
		CC	0.0361
		''	0.0069
		.	0.0023
		,	0.0010
		CD	0.0023
		FW	0.0001
		NN	0.0350
		IN	0.0854
		WDT	0.0087
		NNPS	0.0001
		TO	0.0160
		SENTENCE_BREAK	0.3294
		VBN	0.0052
		:	0.0082
		VBP	0.0025
		NNP	0.0616
		PRP	0.0793
		DT	0.0366
		``	0.0027
		PRP$	0.0016
		VBG	0.0088
		NNS	0.0168
		$	0.0001
		WP$	0.0003
		WRB	0.0032
		JJ	0.0074
		VBZ	0.1257
		JJS	0.0001
		(	0.0068
		WP	0.0019
		VBD	0.0886
		)	0.0051
	FW
		MD	0.0085
		POS	0.0085
		CC	0.0128
		VBN	0.0043
		,	0.0897
		FW	0.2393
		NN	0.0726
		NNS	0.0342
		JJ	0.0299
		TO	0.0171
		VBP	0.0043
		''	0.0513
		:	0.0128
		NNP	0.2094
		DT	0.0085
		``	0.0043
		.	0.1026
		IN	0.0299
		$	0.0085
		)	0.0043
		VBZ	0.0299
		(	0.0171
	NN
		MD	0.0177
		POS	0.0218
		PDT	0.0000
		RB	0.0183
		CC	0.0404
		PRP$	0.0003
		VBG	0.0076
		,	0.1147
		NNS	0.0778
		WDT	0.0078
		SENTENCE_BREAK	0.0005
		NNP	0.0097
		RBR	0.0026
		RP	0.0006
		``	0.0024
		JJ	0.0088
		$	0.0003
		RBS	0.0001
		)	0.0018
		JJR	0.0011
		(	0.0016
		#	0.0000
		DT	0.0068
		VB	0.0014
		''	0.0052
		FW	0.0001
		NN	0.1222
		IN	0.2474
		NNPS	0.0001
		TO	0.0395
		CD	0.0060
		VBN	0.0107
		:	0.0113
		SYM	0.0000
		PRP	0.0043
		EX	0.0001
		.	0.1090
		WP	0.0025
		WRB	0.0024
		VBP	0.0039
		VBZ	0.0437
		JJS	0.0000
		WP$	0.0002
		VBD	0.0475
	IN
		POS	0.0000
		MD	0.0001
		PDT	0.0015
		RB	0.0141
		NNP	0.1497
		PRP$	0.0362
		VBG	0.0311
		,	0.0025
		NNS	0.0591
		WDT	0.0036
		SENTENCE_BREAK	0.0003
		CC	0.0013
		EX	0.0016
		DT	0.3284
		``	0.0055
		JJ	0.0902
		$	0.0280
		RBR	0.0007
		)	0.0001
		JJR	0.0048
		(	0.0003
		#	0.0006
		VB	0.0005
		''	0.0001
		RBS	0.0002
		FW	0.0002
		NN	0.1089
		IN	0.0204
		SYM	0.0000
		LS	0.0000
		NNPS	0.0017
		TO	0.0022
		CD	0.0593
		VBN	0.0043
		:	0.0003
		UH	0.0000
		PRP	0.0302
		.	0.0019
		WP	0.0023
		WRB	0.0016
		VBP	0.0003
		RP	0.0000
		VBZ	0.0006
		JJS	0.0047
		WP$	0.0000
		VBD	0.0006
	UH
		''	0.0619
		VB	0.0206
		UH	0.0309
		PRP$	0.0103
		,	0.4845
		PRP	0.0103
		.	0.2165
		)	0.0309
		NN	0.0206
		IN	0.0103
		TO	0.0619
		:	0.0412
	LS
		,	0.2222
		)	0.3056
		.	0.3333
		:	0.1389
	NNPS
		POS	0.0247
		MD	0.0232
		VB	0.0007
		SENTENCE_BREAK	0.0079
		CC	0.0786
		VBN	0.0026
		.	0.0741
		,	0.1298
		:	0.0195
		NN	0.0382
		IN	0.0651
		)	0.0022
		JJ	0.0060
		NNPS	0.0157
		TO	0.0135
		RB	0.0150
		PRP$	0.0004
		''	0.0037
		CD	0.0011
		NNP	0.2772
		PRP	0.0015
		DT	0.0030
		``	0.0011
		EX	0.0004
		VBG	0.0041
		NNS	0.0112
		WP$	0.0004
		RBR	0.0004
		VBP	0.0550
		WDT	0.0004
		JJR	0.0004
		VBZ	0.0266
		(	0.0026
		WP	0.0097
		VBD	0.0842
	TO
		VB	0.5748
		VBN	0.0013
		PDT	0.0003
		RB	0.0089
		NNP	0.0451
		PRP$	0.0133
		.	0.0008
		,	0.0007
		FW	0.0001
		NN	0.0328
		IN	0.0036
		WDT	0.0008
		RBR	0.0009
		UH	0.0000
		NNPS	0.0004
		TO	0.0001
		CD	0.0797
		''	0.0001
		:	0.0001
		VBP	0.0000
		CC	0.0004
		PRP	0.0050
		DT	0.1123
		)	0.0000
		``	0.0038
		VBG	0.0072
		NNS	0.0234
		$	0.0461
		RBS	0.0000
		JJ	0.0309
		JJR	0.0030
		WRB	0.0003
		SENTENCE_BREAK	0.0003
		VBZ	0.0001
		JJS	0.0002
		(	0.0002
		WP	0.0012
		VBD	0.0001
		#	0.0013
	CD
		MD	0.0021
		POS	0.0007
		VB	0.0000
		RB	0.0043
		NNP	0.0131
		''	0.0004
		RBS	0.0002
		VBG	0.0016
		,	0.0975
		FW	0.0001
		NN	0.2017
		IN	0.0900
		)	0.0086
		JJ	0.0362
		RBR	0.0002
		NNPS	0.0010
		TO	0.0375
		SENTENCE_BREAK	0.0006
		VBN	0.0032
		:	0.0070
		(	0.0017
		CC	0.0167
		PRP	0.0007
		DT	0.0289
		``	0.0007
		PRP$	0.0001
		.	0.0720
		NNS	0.1569
		$	0.0001
		WRB	0.0007
		VBP	0.0011
		WDT	0.0007
		JJR	0.0022
		SYM	0.0001
		VBZ	0.0027
		JJS	0.0008
		CD	0.2015
		WP	0.0002
		VBD	0.0062
	VBN
		MD	0.0011
		POS	0.0001
		VB	0.0007
		PDT	0.0007
		RB	0.0486
		NNP	0.0263
		''	0.0019
		RBS	0.0002
		.	0.0496
		,	0.0327
		NN	0.0651
		IN	0.3661
		)	0.0009
		NNPS	0.0002
		RBR	0.0033
		TO	0.1070
		EX	0.0001
		CD	0.0116
		VBN	0.0319
		:	0.0036
		VBP	0.0012
		CC	0.0139
		PRP	0.0094
		DT	0.0685
		``	0.0049
		PRP$	0.0094
		VBG	0.0205
		NNS	0.0379
		$	0.0060
		RP	0.0214
		JJ	0.0437
		WDT	0.0003
		JJR	0.0033
		WRB	0.0020
		SENTENCE_BREAK	0.0002
		VBZ	0.0017
		JJS	0.0002
		(	0.0004
		WP	0.0006
		VBD	0.0022
		#	0.0000
	:
		RB	0.0551
		MD	0.0092
		VB	0.0096
		PDT	0.0002
		SENTENCE_BREAK	0.0627
		CC	0.0673
		PRP$	0.0078
		RBS	0.0008
		VBG	0.0222
		,	0.0006
		FW	0.0002
		''	0.0013
		LS	0.0010
		NN	0.0394
		NNS	0.0295
		WDT	0.0126
		JJ	0.0352
		NNPS	0.0010
		RBR	0.0006
		TO	0.0109
		CD	0.1180
		VBN	0.0128
		:	0.0017
		UH	0.0002
		NNP	0.0928
		PRP	0.0402
		DT	0.1146
		``	0.0664
		EX	0.0015
		.	0.0189
		IN	0.0746
		$	0.0270
		WP$	0.0002
		WRB	0.0065
		VBP	0.0113
		JJR	0.0029
		SYM	0.0002
		VBZ	0.0182
		JJS	0.0010
		(	0.0006
		WP	0.0052
		VBD	0.0172
		#	0.0004
	SYM
		NN	0.0517
		VBN	0.0172
		:	0.5690
		JJ	0.0172
		RB	0.0345
		SENTENCE_BREAK	0.0862
		NNP	0.0345
		VBZ	0.0517
		FW	0.0345
		IN	0.0345
		CD	0.0690
	PRP
		MD	0.1231
		POS	0.0010
		VB	0.0134
		VBN	0.0025
		NNS	0.0011
		RB	0.0538
		CC	0.0080
		)	0.0005
		RBS	0.0002
		.	0.0312
		,	0.0211
		PDT	0.0001
		FW	0.0001
		NN	0.0029
		IN	0.0348
		WDT	0.0003
		NNPS	0.0001
		TO	0.0162
		EX	0.0001
		CD	0.0010
		''	0.0005
		:	0.0033
		NNP	0.0008
		PRP	0.0016
		WRB	0.0012
		``	0.0035
		PRP$	0.0001
		VBG	0.0026
		JJ	0.0080
		$	0.0003
		RBR	0.0015
		VBP	0.1764
		RP	0.0045
		JJR	0.0013
		VBZ	0.2222
		JJS	0.0001
		(	0.0009
		WP	0.0006
		VBD	0.2471
		DT	0.0119
	VBG
		MD	0.0006
		POS	0.0001
		VB	0.0010
		PDT	0.0011
		RB	0.0379
		NNP	0.0399
		PRP$	0.0306
		RBS	0.0001
		VBG	0.0045
		,	0.0121
		UH	0.0002
		''	0.0022
		NN	0.1241
		IN	0.1419
		)	0.0004
		RBR	0.0048
		NNPS	0.0007
		TO	0.0953
		SYM	0.0001
		CD	0.0167
		VBN	0.0263
		:	0.0020
		VBP	0.0006
		CC	0.0092
		PRP	0.0242
		RP	0.0267
		``	0.0055
		EX	0.0003
		.	0.0162
		NNS	0.0887
		$	0.0067
		DT	0.1873
		JJ	0.0729
		WDT	0.0002
		JJR	0.0086
		WRB	0.0018
		VBZ	0.0021
		JJS	0.0007
		(	0.0005
		WP	0.0023
		VBD	0.0031
	WP$
		VBN	0.0060
		RB	0.0060
		NNP	0.0655
		``	0.0060
		VBG	0.0119
		JJ	0.1964
		$	0.0238
		NN	0.3631
		NNS	0.2976
		JJR	0.0060
		JJS	0.0060
		CD	0.0119
	DT
		MD	0.0022
		POS	0.0000
		VB	0.0003
		PDT	0.0000
		RB	0.0103
		NNP	0.1105
		PRP$	0.0007
		.	0.0016
		,	0.0023
		FW	0.0003
		''	0.0000
		NN	0.4750
		IN	0.0097
		WDT	0.0002
		UH	0.0000
		NNPS	0.0051
		TO	0.0003
		CD	0.0229
		VBN	0.0084
		:	0.0004
		VBP	0.0018
		CC	0.0007
		RBR	0.0017
		DT	0.0016
		)	0.0000
		``	0.0055
		PRP	0.0005
		VBG	0.0077
		NNS	0.0732
		$	0.0092
		RBS	0.0028
		JJ	0.2181
		RP	0.0001
		JJR	0.0057
		WRB	0.0000
		SENTENCE_BREAK	0.0001
		VBZ	0.0080
		JJS	0.0093
		(	0.0005
		WP	0.0008
		VBD	0.0022
		#	0.0002
	JJ
		MD	0.0004
		POS	0.0002
		VB	0.0001
		PDT	0.0000
		RB	0.0036
		NNP	0.0372
		VBN	0.0019
		RBS	0.0001
		VBG	0.0031
		,	0.0291
		EX	0.0001
		FW	0.0001
		NN	0.4500
		IN	0.0556
		)	0.0006
		SENTENCE_BREAK	0.0001
		RBR	0.0002
		NNPS	0.0018
		TO	0.0279
		JJS	0.0004
		CD	0.0156
		''	0.0045
		:	0.0030
		UH	0.0000
		CC	0.0173
		PRP	0.0014
		DT	0.0034
		``	0.0020
		PRP$	0.0003
		.	0.0244
		JJ	0.0747
		$	0.0028
		WRB	0.0007
		VBP	0.0008
		RP	0.0001
		JJR	0.0007
		WDT	0.0001
		VBZ	0.0014
		NNS	0.2321
		(	0.0007
		WP	0.0003
		VBD	0.0013
		#	0.0001
	VBZ
		MD	0.0008
		VB	0.0032
		PDT	0.0006
		RB	0.1346
		CC	0.0028
		PRP$	0.0120
		VBG	0.0587
		,	0.0256
		FW	0.0000
		''	0.0001
		NN	0.0347
		IN	0.0896
		WDT	0.0004
		NNPS	0.0003
		UH	0.0000
		RBR	0.0039
		TO	0.0499
		JJS	0.0006
		CD	0.0206
		VBN	0.1475
		:	0.0042
		VBP	0.0002
		NNP	0.0600
		PRP	0.0240
		DT	0.1627
		``	0.0091
		EX	0.0007
		.	0.0310
		JJ	0.0752
		$	0.0042
		RBS	0.0009
		)	0.0002
		RP	0.0073
		JJR	0.0078
		WRB	0.0038
		SENTENCE_BREAK	0.0000
		VBZ	0.0009
		NNS	0.0163
		(	0.0003
		WP	0.0019
		VBD	0.0027
		#	0.0000
	JJS
		MD	0.0010
		VB	0.0021
		PDT	0.0015
		RB	0.0144
		CC	0.0087
		PRP$	0.0005
		VBG	0.0051
		,	0.0257
		''	0.0021
		NN	0.3575
		IN	0.1541
		NNPS	0.0015
		TO	0.0036
		CD	0.0740
		VBN	0.0046
		:	0.0046
		NNP	0.0113
		PRP	0.0051
		DT	0.0195
		``	0.0015
		EX	0.0015
		.	0.0113
		VBP	0.0144
		$	0.0108
		WRB	0.0021
		JJ	0.1037
		VBZ	0.0031
		NNS	0.1515
		(	0.0005
		VBD	0.0026
	WP
		MD	0.0652
		VB	0.0047
		RB	0.0449
		NNP	0.0186
		PRP$	0.0051
		,	0.0072
		NN	0.0123
		IN	0.0169
		WDT	0.0004
		JJ	0.0051
		TO	0.0068
		JJS	0.0008
		CD	0.0013
		VBN	0.0008
		PRP	0.0897
		DT	0.0444
		``	0.0008
		.	0.0017
		)	0.0013
		RBR	0.0008
		VBP	0.1617
		JJR	0.0004
		VBZ	0.2268
		NNS	0.0089
		(	0.0004
		VBD	0.2730
	VBD
		MD	0.0004
		VB	0.0028
		PDT	0.0007
		RB	0.0842
		CC	0.0030
		PRP$	0.0265
		RBS	0.0004
		.	0.0452
		,	0.0231
		FW	0.0000
		''	0.0004
		NN	0.0321
		IN	0.1132
		WDT	0.0001
		NNPS	0.0001
		TO	0.0569
		JJS	0.0008
		CD	0.0662
		VBN	0.0966
		:	0.0031
		UH	0.0001
		#	0.0001
		NNP	0.0549
		PRP	0.0602
		DT	0.1692
		``	0.0067
		EX	0.0012
		VBG	0.0228
		JJ	0.0571
		$	0.0159
		RBR	0.0040
		VBP	0.0001
		RP	0.0157
		JJR	0.0074
		WRB	0.0016
		SENTENCE_BREAK	0.0001
		VBZ	0.0004
		NNS	0.0236
		(	0.0002
		WP	0.0006
		VBD	0.0018
		)	0.0001
